id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mh_booking_type,mh.booking.type,mh_booking_calendar.model_mh_booking_type,,1,1,1,1
access_mh_booking_type_property,mh.booking.type.property,mh_booking_calendar.model_mh_booking_type_property,,1,1,1,1
access_mh_booking,mh.booking,mh_booking_calendar.model_mh_booking,,1,1,1,1
access_mh_booking_conflict,mh.booking.conflict,mh_booking_calendar.model_mh_booking_conflict,,1,1,1,1
access_mh_booking_property_value,mh.booking.property.value,mh_booking_calendar.model_mh_booking_property_value,,1,1,1,1
access_mh_booking_checklist,mh.booking.checklist,mh_booking_calendar.model_mh_booking_checklist,,1,1,1,1
access_mh_zone,mh.zone,mh_booking_calendar.model_mh_zone,,1,1,1,1
access_mh_zone_coverage,mh.zone.coverage,mh_booking_calendar.model_mh_zone_coverage,,1,1,1,1
access_mh_staff,mh.staff,mh_booking_calendar.model_mh_staff,,1,1,1,1
access_mh_staff_certification,mh.staff.certification,mh_booking_calendar.model_mh_staff_certification,,1,1,1,1
access_mh_staff_skill,mh.staff.skill,mh_booking_calendar.model_mh_staff_skill,,1,1,1,1
access_mh_staff_skill_category,mh.staff.skill.category,mh_booking_calendar.model_mh_staff_skill_category,,1,1,1,1
access_mh_staff_leave,mh.staff.leave,mh_booking_calendar.model_mh_staff_leave,,1,1,1,1
access_mh_staff_leave_type,mh.staff.leave.type,mh_booking_calendar.model_mh_staff_leave_type,,1,1,1,1
access_mh_vehicle,mh.vehicle,mh_booking_calendar.model_mh_vehicle,,1,1,1,1
access_mh_equipment,mh.equipment,mh_booking_calendar.model_mh_equipment,,1,1,1,1
access_mh_resource,mh.resource,mh_booking_calendar.model_mh_resource,,1,1,1,1
access_mh_resource_booking_line,mh.resource.booking.line,mh_booking_calendar.model_mh_resource_booking_line,,1,1,1,1
access_mh_slot,mh.slot,mh_booking_calendar.model_mh_slot,,1,1,1,1
access_mh_slot_availability,mh.slot.availability,mh_booking_calendar.model_mh_slot_availability,,1,1,1,1
access_mh_driver_team,mh.driver.team,mh_booking_calendar.model_mh_driver_team,,1,1,1,1
access_mh_driver_team_member,mh.driver.team.member,mh_booking_calendar.model_mh_driver_team_member,,1,1,1,1
access_mh_sla,mh.sla,mh_booking_calendar.model_mh_sla,,1,1,1,1
access_mh_booking_completion_wizard,mh.booking.completion.wizard,mh_booking_calendar.model_mh_booking_completion_wizard,,1,1,1,0
access_mh_booking_completion_wizard_line,mh.booking.completion.wizard.line,mh_booking_calendar.model_mh_booking_completion_wizard_line,,1,1,1,0
access_mh_booking_completion_wizard_material,mh.booking.completion.wizard.material,mh_booking_calendar.model_mh_booking_completion_wizard_material,,1,1,1,0
access_mh_staff_assignment_wizard,mh.staff.assignment.wizard,mh_booking_calendar.model_mh_staff_assignment_wizard,,1,1,1,0
access_mh_staff_assignment_wizard_conflict,mh.staff.assignment.wizard.conflict,mh_booking_calendar.model_mh_staff_assignment_wizard_conflict,,1,1,1,0
access_mh_pause_contract_wizard,mh.pause.contract.wizard,mh_booking_calendar.model_mh_pause_contract_wizard,,1,1,1,0
